,system,init,weight,type,exp,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann
140,1,1.0001,0.0,2,1,0.8708901974137501,0.7203315807347562,0.6922292555649663,0.6118832344678758,0.5114475970316046,0.8999385982164183,0.9303546887397937,0.9670291589875696,0.9283881
160,1,0.0,0.0,2,0,0.11744416791858481,0.27343568735267465,0.6584425884369399,0.38613163685221535,0.4811759994238417,0.07904343406230208,0.23866827281115474,0.05791659706977827,0.21097903
257,1,1.0001,0.0,4,1,0.8623620080041587,0.7412472547459983,0.6922247921371911,0.6948539028702967,0.898171168744377,0.9428193166125594,0.9506033818881974,0.9638553166983942,0.99553704
218,1,0.0,0.24995000749899998,4,1,0.2426699826932041,0.38145535606864356,0.6608699469330529,0.5210795576153963,0.8719821386251393,0.011634347990681526,0.26668698451386147,0.308199987003112,0.31350136
172,1,1.0001,0.25005000250000003,4,0,0.8828152817785959,0.7772841301669032,0.6921376418746844,0.7246024802426021,0.900198653032285,1.0578279629638443,0.9506033818881974,0.781524182754607,0.995538
326,1,0.0,0.9998000299959999,4,1,0.23582718567802513,0.45444997062760206,0.6584527586285094,0.5939994261764904,0.8761838497367238,0.41403777968639854,0.27893000691013536,0.48200062281074973,0.66017437
109,1,1.0001,1.0,4,-1,0.9443127126432582,0.8853964739723436,0.6918763465514035,0.8138326371567663,0.9062793117032104,1.3304577403550182,0.28036472868968104,0.39750652112648094,0.99553883
69,1,1.0001,1.00020001,4,0,0.95897498036447,0.8907244265912089,0.6918864434825653,0.8157235052700265,0.9062005429329236,1.3368850315541776,0.9506033818881974,0.48509409658238517,0.99553883
107,1,0.0,2.249550067491001,4,1,0.3648438329160243,0.6430093675058615,0.6584425851277879,0.7459276057722914,0.8867146272872978,0.9756595731538082,0.8903110758408288,0.573509253783589,0.99576914
68,1,1.0001,2.2504500225,4,0,1.090799867716504,1.081083821972054,0.6913477745391128,0.9686393998474998,0.9158324894575857,1.4807971890008558,0.9506033818881974,0.790261460236887,0.99553895
138,1,0.0,3.999200119984002,4,1,0.5578199564651254,0.9133737882408663,0.6584425835695011,0.9611344294295115,0.9013461073333976,1.0128539231607503,0.8903110758408288,0.9924165936947749,0.99553883
312,1,1.0001,4.0,4,1,1.2242891778186924,1.3243853128054095,0.6904890367543446,1.1722953383001529,0.9297562325651827,0.900054308294588,0.9506033818881974,0.979958786380791,0.9955392
157,1,1.0001,4.00080004,4,0,1.2875702492216332,1.3365889817194765,0.6898012550817262,1.1751702666383719,0.9280720442681836,0.8972308570860461,0.5019185191512748,0.17402459973278633,0.9955392
121,1,1.0001,9.0,4,-1,1.5189285410825883,2.0242326290848167,0.6823865638507114,1.7441807596970182,0.9594994881000996,-1.0999691210827693,-0.54375690488151,-0.6106727249654315,0.9955367
158,5,1.05,0.0,2,1,0.878630370642437,0.7267599873100334,0.6929990906571452,0.6156467540165785,0.5122038595283069,0.9153568419675819,0.9395014452740348,0.9693234924846973,0.93936443
239,5,0.0,0.0,2,0,0.11591501655471609,0.27211621418970633,0.6583841208438239,0.3852891877012501,0.4811628759545323,0.07812781134854685,0.117222234328199,-0.37786179990082164,0.2075627
52,5,1.05,0.0,4,1,0.8561254765345525,0.7371427281439179,0.6919554809231169,0.6926652821162741,0.8979600252076124,0.9350347836048085,0.9506033818881974,0.9638553166983942,0.99553704
215,5,0.0,0.22675736961451198,4,1,0.8594186537326172,0.741220265525742,0.6871152836229575,0.6947403145803857,0.8956651552633889,0.9427107506351318,0.9506033818881974,1.0024148473451973,0.99553657
225,5,1.05,0.275625,4,0,0.3361506099265439,0.4890201777282888,0.6743208382734796,0.5856139842388711,0.8857082384542065,0.4916964883404402,0.26668698451386147,0.2961852211503279,0.8466952
327,5,0.0,0.907029478458049,4,1,0.8764827909973065,0.8105790358934832,0.6590245376083903,0.7293930246520088,0.8681406934744397,0.9109398712035839,0.9506033818881974,0.9710969871422906,0.80624926
79,5,1.05,1.0,4,-1,-0.47727999879295113,0.059871621877209735,0.6284784946836331,0.38105393945731714,0.8508164073478457,-0.497004831615965,-0.723419665807885,-0.8777306884538272,-0.7354959
253,5,1.05,1.1025,4,0,0.1862380088755517,0.45333181744287127,0.6224694729601109,0.5354131021685709,0.8360948544516028,0.07063907050745666,0.1509940048993087,-0.10829410109767562,0.051136076
111,5,0.0,2.040816326530612,4,1,1.344118298836709,0.7384340854024423,0.6584415723758249,0.7336314880322824,0.8848600442673376,0.9181048845244275,0.9491686601086518,0.9544620568681796,0.99597573
72,5,1.05,2.480625,4,0,0.3676795203598431,0.9902125802522603,0.5233825406526581,0.7995520340214881,0.6995322702348494,0.6326282996700909,0.1509940048993087,0.06462927490503668,-0.15204242
137,5,0.0,3.628117913832199,4,1,1.0584284866821052,0.8559636726995261,0.6584485208941363,0.9155256134588068,0.8982479850435107,1.0762964632960914,0.8917457976203744,0.9742508979308953,0.9955387
44,5,1.05,4.0,4,1,0.8029075805912916,0.6813734349295615,0.41260629541120475,0.5563706987763889,0.5841494638563965,1.0509148854794388,0.5447353816580174,0.5877450175535349,0.33148485
210,5,1.05,4.41,4,0,0.07764260571192089,-0.07217402569890341,0.30052850096864114,0.525648320607277,0.34382950259766265,-0.09997314613071406,0.5532544378698221,-0.5621688057538727,-0.096232384
222,5,1.05,9.0,4,-1,-0.7591308300795346,-0.9659594503043315,-0.5491648988488906,-0.9803868347002606,-0.9246724840219663,-1.0999921066820058,-0.6996753929578824,-0.5991032692655228,-0.7553574
65,6,1.075,0.0,2,1,0.8791018202820811,0.7273695072387474,0.693145954051854,0.616072083532673,0.5123665190967682,0.9182167278772324,0.9395014452740348,0.9693234924846973,0.9413484
251,6,0.0,0.0,2,0,0.11579445356289231,0.27182070857276014,0.658380325948449,0.3850235807250204,0.4811815484682185,0.07846608768437857,-0.10858030900429372,-0.37786179990082164,0.20649888
35,6,1.075,0.0,4,1,0.8561226393934206,0.7370171585828864,0.6919627884659038,0.6925704486255502,0.8979775892904455,0.9352672418404806,0.9506033818881974,0.9638553166983942,0.9955369
267,6,0.0,0.21633315305570505,4,1,0.8660798461039112,0.746536427498758,0.6882504646784773,0.6972380120015274,0.8968384017189384,0.9681072792699892,0.9506033818881974,0.9994559194170431,0.9955369
276,6,1.075,0.28890625000000003,4,0,0.2872764588526998,0.453579513125861,0.6707522800073055,0.565576186991206,0.8826103320706336,0.3921465749931228,0.26668698451386147,0.30640955311503204,0.75419605
208,6,0.0,0.8653326122228231,4,1,0.8889959367486918,0.8189377048055932,0.6590864894991024,0.7305096396528412,0.8675370636108205,0.911077247595034,0.9506033818881974,0.9710969871422906,0.7956324
45,6,1.075,1.0,4,-1,-0.5255367862374362,0.006977186341226793,0.6190987594216854,0.3411069656104925,0.8415618691419077,-0.7722376692704502,-0.723419665807885,-0.8777306884538272,-0.739328
262,6,1.075,1.155625,4,0,0.15040873510235442,0.4202412019609102,0.6082633407086023,0.5005414761735621,0.8211377222516592,-0.2171436779844358,0.1509940048993087,-0.17135482399177437,-0.16251454
57,6,0.0,1.946998377501352,4,1,0.8864740831990405,0.731658000973959,0.6584414746997214,0.7323975685569456,0.8839317024861334,0.8946603344238211,0.9506033818881974,0.9573851119496903,0.99605536
258,6,1.075,2.600156249999999,4,0,0.37643679536757313,1.0730026159874684,0.48897774638389424,0.8063188581835985,0.654397219314825,0.29739202269748244,0.1509940048993087,0.0235608317938313,-0.15827367
6,6,0.0,3.4613304488912924,4,1,0.6786221049227259,0.8310118885509703,0.6584503097372714,0.8948249084895001,0.8968615986310807,1.0933350944368412,0.8903110758408288,1.0501671827623593,0.9955386
87,6,1.075,4.0,4,1,0.9274296494404167,0.8546574565455909,0.3741383370042163,0.5821321388867311,0.5328639410051055,0.9571350198648103,0.5532544378698221,0.5975039841115154,0.44112542
234,6,1.075,4.6225000000000005,4,0,-0.5278816871201953,-0.2163488664549058,0.22235944212631237,0.4987931787324317,0.22245028701389458,-0.09998558596158702,0.5532544378698221,-0.5991032692655228,-0.33744732
242,6,1.075,9.0,4,-1,-1.331538986772311,-1.1233915339493747,-0.6501899760442738,-1.097988790747039,-1.0982954725467047,-1.1000006859412244,-0.6996753929578824,-0.5991032692655228,-0.7562244
21,10,1.25,0.0,2,1,0.8779351847965451,0.724864394354364,0.6934077482396911,0.6136427599709631,0.5129386516273081,0.9277571350642075,0.9395014452740348,0.9679209785504407,0.9447447
141,10,0.0,0.0,2,0,0.11692371785623978,0.2717617826370048,0.6585227199787723,0.38446416378556697,0.4814387917078081,0.08442316217709855,0.2464382913654578,-0.1011150441993193,0.20393434
324,10,1.25,0.0,4,1,0.8605267321772301,0.7372071316676325,0.6923548405599224,0.6909107419882478,0.8987041794036625,0.9535688419795774,0.9506033818881974,0.9670291589875696,0.99553716
61,10,0.0,0.16,4,1,0.8642176571714356,0.7495742785374214,0.6894500148538049,0.7028930964279357,0.8967746874590123,0.949597003984695,0.9506033818881974,0.9759859253512332,0.9955368
194,10,1.25,0.390625,4,0,0.18792031782302965,0.3727223514454362,0.6591052528369212,0.5150931233708801,0.8727505892450911,0.1282233269549975,0.26668698451386147,0.26185472754796035,0.40192175
